id,borough,address,zipcode,ownername,bldgclass,landuse,yearbuilt,unitsres,unitstotal,numfloors,lotarea,bldgarea,assesstot,zonedist1,latitude,longitude
1,MN,325 GREENWICH STREET,10013,325 GREENWICH STREET LLC,D2,3,1920,4,8,5,2000,11726,6404850,C6-2A,40.7175870,-74.0103965
2,MN,333 GREENWICH STREET,10013,NASSER AHMAD,A7,1,1907,1,1,6,1730,6800,855660,C6-2A,40.7178258,-74.0102884
3,MN,335 GREENWICH STREET,10013,HANOVER RIVER HOUSE INC,D4,3,1931,28,29,13,5036,55800,6553800,C6-2A,40.7179247,-74.0102054
4,MN,16 JAY STREET,10013,UNAVAILABLE OWNER,RM,4,1907,6,7,6,5220,25415,7316554,C6-2A,40.7178341,-74.0099673
5,MN,16 HUDSON STREET,10013,ONE HUDSON PARK INC,D4,3,1915,25,36,6,16026,78306,10933200,C6-2A,40.7164673,-74.0088668
6,MN,155 DUANE STREET,10013,HOUSE OF MONTY DUANE STREET LLC,S1,4,1910,1,2,5,641,3205,299640,C6-2A,40.7168104,-74.0085531
7,MN,136 WEST BROADWAY,10013,"HUTT, HARRIET L",S3,4,1915,3,4,4,1263,4521,1290600,C6-2A,40.7169696,-74.0083691
8,MN,134 WEST BROADWAY,10013,134 WEST BWAY LLC,S3,4,1915,3,4,4,1269,4521,1680750,C6-2A,40.7169120,-74.0084160
9,MN,132 WEST BROADWAY,10013,"JOY B. LLC (JOY C. BRADLEY, SOLE MANAGER )",O2,5,1920,0,1,2,1263,2500,363600,C6-2A,40.7168516,-74.0084593
10,MN,130 WEST BROADWAY,10013,130 W BROADWAY LLC,K2,5,1920,0,1,2,638,1268,521100,C6-2A,40.7167720,-74.0084701
11,MN,56 HUDSON STREET,10013,60 HUDSON OWNERS LLC,O4,5,1930,0,144,23,52439,802000,237554550,C6-2A,40.7176558,-74.0083403
12,MN,36 HUDSON STREET,10013,UNAVAILABLE OWNER,RM,4,1910,11,13,8,5118,34495,6395399,C6-2A,40.7169998,-74.0088164
13,MN,46 HUDSON STREET,10013,UNAVAILABLE OWNER,RM,4,1925,1,7,6,4032,18451,1194750,C6-2A,40.7173566,-74.0087407
14,MN,115 CHAMBERS STREET,10007,DISTRICT CNCL 37 ETAL,I5,8,1926,0,1,3,3785,14800,1452600,C6-3A,40.7153310,-74.0083436
